building_id,window_noise_lden,window_noise_lnight,window_daylight_winter,window_daylight_spring,window_daylight_summer,window_daylight_autumn,view_sky,view_greenery,daylight_avg_klx
1652,58.97371322408986,53.48324283272149,0.30196557245683797,0.36894274003610633,0.24972093065891066,0.26603393216012916,0.17418311882631432,0.18852662492993444,0.296665793827996
6866,53.893885590630525,60.36591648329092,0.23816224320271778,0.18978048453787483,0.32560136263797707,0.3245402926388485,0.6275170688745897,0.42990044379198233,0.26952109575435457
6316,60.18150830480554,37.21002698326601,0.15453961620825343,0.16606204376567224,0.23550289208186803,0.16946784011032603,0.9501580125813247,0.7459162000394173,0.18139309804152992
3156,67.1842388512642,50.940784656834,0.10854522487320795,0.24957854846617417,0.3000509788332332,0.1472598921105293,4.0,1.8150090291960699,0.20135866107078615
2379,53.12677300221331,42.44550201614721,0.21267112340417282,0.22960687482156653,0.13579220610243567,0.11624989058574585,1.9009396268738539,0.5704059552054738,0.17358002372848022
5396,53.126904344406555,43.59012231364713,0.18261461198941556,0.19930710835654855,0.38938945333410196,0.1323714653218887,0.28870304355231585,0.3621349101843152,0.2259206597504887
3153,67.63370252405913,42.85324253032792,0.23468211683545895,0.3541266585270467,0.35021102177738905,0.8738114142487591,1.2389455140722152,0.33589630195224185,0.45320780284716344
17050,61.13947783322327,40.95206461224129,0.20607108764926152,0.4030713212712571,0.23261595664325,0.3726565272413033,3.224825096779948,1.0166702698858725,0.303603723201268
448,51.24420491252038,47.33965139561379,0.253512124871664,0.2612987427532676,0.4866552606308202,0.1017765967660968,0.816856149298474,0.6963580310677092,0.2758106812554622
1126,59.34048034868772,41.18334918512274,0.11478005000228286,0.5233371791753124,0.5593180217580636,0.10324330510866306,2.718990795836679,0.821082076638146,0.3251696390110805
563,51.2926584575003,48.89319778045887,0.28984095077142025,0.14126200545628254,0.1566718079655585,0.25448716370427643,0.2992405511631576,1.4871039839862479,0.2105654819743844
7367,51.27416197143795,46.64833323385604,0.16557679352993793,0.22692763729449042,0.23902562534491706,0.26294628328104597,0.025878460309855824,0.49311113566137854,0.22361908486259782
7393,56.93569817252828,45.32736367193513,0.4233781411454921,0.17469642574808353,0.2382598725830165,0.2631592294657327,2.9968111833777753,0.6553445482636255,0.27487341723558123
3195,39.69375804273761,40.64705436570881,0.10627620206277145,0.09831657302448515,0.2187613925103735,0.17606257467421324,0.909906918912117,0.33138742219700934,0.14985418556796085
6519,41.20065733989574,42.96260068602167,0.3573148034777289,0.23987562862037493,0.5298906028105573,0.18783994363051212,0.9709777083457886,0.20613586355878324,0.32873024463479333
772,50.50169976607222,52.28773858078029,0.16560255752568423,0.23523550556604383,0.3176722163870602,0.23562866881005676,1.5398304268994942,0.2533433731076901,0.23853473707221126
2346,46.89735103732461,50.50642031337067,0.10830228930014581,0.5328211367322473,0.3066404025437194,0.2087764097903929,1.8531776263142867,0.008425210156917343,0.28913505959162633
18228,57.51397866076219,40.157113286410144,0.11776514882570305,0.342703883244485,0.1285093895739421,0.06593485309135326,0.06092948635750194,0.739620227702776,0.16372831868387083
2264,47.735807395830314,47.69532613800458,0.127799373533049,0.14980995223583865,0.4808917388362708,0.1782910899282129,0.7624956263767195,0.6771868296690418,0.23419803863334282
16560,43.701570389317666,52.259709863602524,0.1854375684720999,0.6317585001024685,0.1883503810171174,0.13066204092582892,1.3951844555558095,0.7265796981225161,0.2840521226293787
2355,66.72519015137243,35.3141630321504,0.19481551583509113,0.46034571687337855,0.3606469383350283,0.2183115292614895,1.85016138358036,0.19105466471274146,0.3085299250762469
1892,53.19378959610771,50.803521346659544,0.11259364688428142,0.3344574844165913,0.40206815878458185,0.8897556441109381,0.5657090042483689,0.25806647634102875,0.4347187335490982
5861,55.54022563750339,42.361633687379076,0.14818448206487356,0.22323362491854545,0.6910847415826304,0.24034086806206878,1.1311272219001736,0.2492224765810348,0.3257109291570296
16309,43.60201451029235,50.994190680152116,0.4378036286386551,0.15473922790800337,0.181911982038449,0.17098101440405317,0.8146738181317089,1.1346098528162964,0.2363589632472901
2977,50.64493820379854,41.65718590420238,0.35581355763121086,0.2075469397658195,0.1,0.31710029680331664,1.5785678767008235,0.5519299756213697,0.24511519855008673
1562,55.88738071767893,34.365825295348365,0.18656825094231547,0.4308824123535177,0.38369882189216803,0.25459175721130406,2.92441235562105,0.4882961199080999,0.3139353105998263
1712,45.79205138062158,35.60720293481786,0.15287751315923243,0.641464645839681,0.8610811451619376,0.24674726934645486,1.015329615326683,0.8838921061412099,0.4755426433768265
2247,58.00558414676537,47.336594626629676,0.1592779767904174,0.5408179317486748,0.6502821404568178,0.2708980804269615,0.35917344756963665,0.2501218828536944,0.40531903235571787
351,50.19489048064956,48.81805751205037,0.20385200817623716,0.19578873729561067,0.38868251832399914,0.5592458328159197,0.7266458599737629,0.6417876288546818,0.33689227415294165
204,52.666450001653786,40.669783624269144,0.08994865535654145,0.1428295842714948,0.27372256629664693,0.11362154544203819,4.0,1.9911364093612147,0.15503058784168033
16738,50.186347102164824,51.47014721144161,0.13188720179167027,0.268245885024801,0.5240014506860899,0.2534415957463167,0.6297774635583222,1.2758783777195433,0.29439403331221947
1725,69.8182254760715,35.36935956411728,0.06512726359442869,0.10325908673432198,0.21511226499836866,0.12585454074688693,0.437262716906497,0.6335128515404447,0.12733828901850155
3357,54.89202220209653,46.537441409468784,0.18313926152960316,0.29384275430546597,0.4441276580163041,0.26403289290419557,0.9650044515791649,0.5051354908551072,0.2962856416888922
12,46.538312568352794,38.522886601662805,0.2073137329409324,0.23221406140102882,0.45063974740747953,0.1263396747171713,1.2391907361588261,0.7213379174587673,0.254126804116653
3428,61.58035929682551,42.437147245384885,0.11780633683611907,0.1980347790283902,0.5946887195521396,0.16233043170466757,0.8579554977823375,1.4128485364692907,0.26821506678032914
2832,45.23325080023182,47.3317906992149,0.3295172404836976,0.11263014350977335,1.3909791101404994,0.1725647294768133,0.3011041156150388,1.3376018157587157,0.5014228059026958
1908,56.670908760038046,40.97710644301233,0.08126801035839729,0.32319665311978246,0.42587298224808784,0.3257811139385044,1.6938159732390625,1.5949432247328985,0.28902968991619304
1825,39.322639008961794,44.30811119039122,0.07212839927098907,0.19154264977077792,0.27136135382551907,0.3165700640588778,1.5797791739844254,0.5796657671116234,0.21290061673154095
2296,44.374511608812554,54.04404966450108,0.16781483574357772,0.13928225698761637,0.34555298827750885,0.1072817636281169,2.1843674904675843,1.888578952057342,0.189982961159205
1268,56.57488988695299,42.96175691333796,0.25320120400236396,0.05946154560260424,0.14451671882040573,0.20556955052382012,1.553404230423714,0.2056235250373722,0.1656872547372985
1940,60.907732639963285,52.849844784455996,0.34813806507828926,0.2465841871850153,0.24729367276492206,0.14026415120546223,3.8285648503782164,0.8722106326732217,0.2455700190584222
401,56.37094624951976,39.092052017396675,0.11924654572256066,0.6064284298317519,0.28522887707393796,0.10659801720286202,2.304831198476526,0.47907004092142186,0.27937546745777814
1228,54.07481374089408,50.70862924540698,0.2572313078902739,0.573690771265447,0.26931695450332127,0.17943424924182555,1.9899537120628261,0.34151025959489645,0.31991832072521686
17176,52.59117043528569,57.0909803446053,0.14713949160889833,0.19892200029439136,0.3777039132875994,0.17141302109379006,2.997289521325998,1.597653908571712,0.22379460657116979
3355,43.17182407706058,29.698488499108976,0.13759597094200898,0.18499982658164207,0.2319967094805787,0.6729530801268392,1.4836134195352004,0.6404700061685681,0.30688639678276725
1571,49.24124633284233,41.421733211706666,0.23333268384257325,0.3160334447805974,0.6130512196441408,0.2483396285431621,1.1504556514337074,0.474494206300868,0.3526892442026184
1806,51.3148898323217,51.03950489026378,0.2078458570928469,0.15175512443037006,0.35003623823656893,0.10043478547954647,1.6798091318709467,0.7020983039604057,0.20251800130983308
3389,63.45697780975132,45.57868229769905,0.06819963518244727,0.2907189136174736,0.34837622214067554,0.1507963671041779,0.16292272103581876,0.0021118616713668692,0.21452278451119355
2192,57.74894631654769,49.59802111359916,0.31384695698656107,0.3666842256303736,0.2970753458106254,0.333288677641033,1.4871962600024697,0.24399832009349842,0.3277238015171483
2051,40.895678757098125,42.772103692989255,0.299070990362153,0.4617056329089272,0.37823984175775766,0.568237095331291,1.2381367690292924,0.28589977237002023,0.4268133900900322
744,57.592671755158364,47.6061285123103,0.10971147259368451,0.23778903657067135,0.5287323170222195,0.0904978153313169,1.8153529850991341,0.7972597389645429,0.24168266037947306
3005,51.91934175666947,45.910259352255444,0.18282639855406307,0.22579421757498322,0.2268679310501469,0.0781285208544869,2.724551432557144,0.1573549477704166,0.17840426700842005
429,49.58462399755233,55.17447443161865,0.19202976522726187,0.16117159816147864,0.25186038594253307,0.5096886016492306,2.0313822999188065,0.5578769763066326,0.27868758774512603
2188,59.89341031072694,48.78094590310849,0.17088181496651106,0.16534277459676108,0.30068708524260923,0.24301531237241022,0.728403353268948,0.4333324434919572,0.2199817467945729
1654,63.24799617996761,49.36321863452642,0.11391843583330397,0.22323420610227449,0.17857303777614678,0.12956348602799714,2.426513855710601,0.25851039703222717,0.1613222914349306
7396,62.45024095292959,44.11686123714273,0.10721365402126441,0.3004086370388217,0.23236379481795066,0.2612902633811148,3.865454674176631,0.2768289922529688,0.2253190873147879
712,48.286259814218894,43.586756431492546,0.14809563664237452,0.3947502281036374,0.27584047726865635,0.053540774137639933,2.772874492316471,0.4296321988716727,0.21805677903807705
2133,52.52630099319028,43.97209268526265,0.2696162909880111,0.16731385879073649,0.5419250701027916,0.20033783567115623,0.3940769876356659,0.036718624087923216,0.2947982638881738
2516,57.650107451228514,49.76116499664808,0.1968486917399807,0.5273187489095984,0.3991007211463082,0.23562179428885333,2.0161677464400585,0.8936836279346942,0.3397224890211852
148,62.80436101697887,44.05310863425816,0.1246273554062441,0.21830629887215217,0.3855720633013872,0.3174919413122585,0.4573895903361696,0.20399136529935374,0.2614994147230105
1325,51.16660609723768,49.02842399827489,0.2206294614649229,0.24734330507169597,0.5355970658575662,0.12046622105065963,1.0617658188667083,0.36317914436220733,0.2810090133612112
16837,53.51472818668946,61.52780559051807,0.03610256746706607,0.1720620346378984,0.32676696130713667,0.20875492311759136,1.776767455169999,1.554050230086182,0.18592162163242312
826,46.149320207951774,53.09787292402184,0.26640511642525383,0.07439143302724321,0.4254577207760169,0.1259147453231276,1.6102828752062945,0.9060924962872229,0.2230422538879104
